Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,PersonalityTrait,Likes,DisLikes,Bonus
grass,poison,318,45,49,49,65,65,45,1,Timid,Sweet,Spicy,0.8
grass,poison,405,60,62,63,80,80,60,1,Hasty,Sweet,Sour,0.5
grass,poison,525,80,82,83,100,100,80,1,Naughty,Spicy,Bitter,0.4
grass,poison,625,80,100,123,122,120,80,1,Adamant,Spicy,dry,1.2
fire,none,309,39,52,43,60,50,65,1,Naive,Sweet,Dry,0.1
fire,none,405,58,64,58,80,65,80,1,Jolly,Sweet,Sweet,0.2
fire,flying,534,78,84,78,109,85,100,1,Brave,Spicy,Sweet,1.3
fire,dragon,634,78,130,111,130,85,100,1,Adamant,Spicy,Dry,1.5
fire,flying,634,78,104,78,159,115,100,1,Adamant,SPICEY,Dry,0.5
water,none,314,44,48,65,50,64,43,1,Bold,Sour,Spicy,1.0
water,none,405,59,63,80,65,80,58,1,Bold,Sour,Spicy,0.5
water,none,530,79,83,100,85,105,78,1,Brave,Spicy,Sweet,0.1
water,none,630,79,103,120,135,115,78,1,Naughty,Spicy,Bitter,1.2
bug,none,195,45,30,35,20,20,45,1,Mild,Dry,Sour,0.6
bug,none,205,50,20,55,25,25,30,1,Adamant,Sweet,Dry,0.7
bug,flying,395,60,45,50,90,80,70,1,Timid,Sweet,Spicy,1.4
bug,poison,195,40,35,30,20,20,50,1,Rash,Bitter,Bitter,0.7
bug,poison,205,45,25,50,25,25,35,1,Lonely,Dry,Sour,0.9
bug,poison,395,65,90,40,45,80,75,1,Adamant,Spicy,Dry,0.6
bug,poison,495,65,150,40,15,80,145,1,Naughty,Spicy,Bitter,0.7
normal,flying,251,40,45,40,35,35,56,1,Calm,Sweet,Spicy,0.9
normal,flying,349,63,60,55,50,50,71,1,Quiet,Sweet,Sweet,1.3
normal,flying,479,83,80,75,70,70,101,1,Lonely,Spicy,Sour,0.5
normal,flying,579,83,80,80,135,80,121,1,Lonely,Spicy,Sour,0.4
normal,none,253,30,56,35,25,35,72,1,Relaxed,Bitter,Sweet,1.2
normal,none,413,55,81,60,50,70,97,1,Brave,Spicy,Sweet,0.0
normal,flying,262,40,60,30,31,31,70,1,Lonely,Dry,Sour,0.1
normal,flying,442,65,90,65,61,61,100,1,Brave,Spicy,Sweet,1.3
poison,none,288,35,60,44,40,54,55,1,Calm,Sweet,Spicy,0.2
poison,none,438,60,85,69,65,79,80,1,Adamant,Spicy,Dry,1.2
electric,none,320,35,55,40,50,50,90,1,Impish,Sweet,Dry,0.6
electric,none,485,60,90,55,90,80,110,1,Lonely,Spicy,Sour,1.5
ground,none,300,50,75,85,20,30,40,1,Brave,Spicy,Sweet,0.1
ground,none,450,75,100,110,45,55,65,1,Adamant,Spicy,Dry,0.2
poison,none,275,55,47,52,40,40,41,1,Lonely,Dry,Sour,1.0
poison,none,365,70,62,67,55,55,56,1,Lax,Sour,Bitter,0.9
poison,ground,505,90,92,87,75,85,76,1,Naughty,Spicy,Bitter,1.2
poison,none,273,46,57,40,40,40,50,1,Brave,Sweet,Sweet,0.3
poison,none,365,61,72,57,55,55,65,1,Adamant,Spicy,Dry,1.0
poison,ground,505,81,102,77,85,75,85,1,Lonely,Spicy,Sour,1.2
fairy,none,323,70,45,48,60,65,35,1,Naive,Sweet,Dry,0.8
fairy,none,483,95,70,73,95,90,60,1,Relaxed,Sour,Sweet,0.6
fire,none,299,38,41,40,50,65,65,1,Rash,Dry,Bitter,0.2
fire,none,505,73,76,75,81,100,100,1,Lonely,Spicy,Sour,1.4
normal,fairy,270,115,45,20,45,25,20,1,Lonely,Bitter,Sour,0.6
normal,fairy,435,140,70,45,85,50,45,1,Naive,Sweet,Dry,0.2
poison,flying,245,40,45,35,30,40,55,1,Calm,Sweet,Spicy,0.5
poison,flying,455,75,80,70,65,75,90,1,Lonely,Spicy,Sour,0.6
grass,poison,320,45,50,55,75,65,30,1,Timid,?,Spicy,0.2
grass,poison,395,60,65,70,85,75,40,1,Relaxed,Sour,Sweet,0.3
grass,poison,490,75,80,85,110,90,50,1,Adamant,Spicy,Dry,1.1
bug,grass,285,35,70,55,45,55,25,1,Rash,Dry,Bitter,0.2
bug,grass,405,60,95,80,60,80,30,1,Adamant,Spicy,Dry,0.4
bug,poison,305,60,55,50,40,55,45,1,Careful,Sweet,Dry,1.4
bug,poison,450,70,65,60,90,75,90,1,Hasty,Sweet,Sour,0.8
ground,none,265,10,55,25,35,45,95,1,Bold,Bitter,Spicy,0.6
ground,none,405,35,80,50,50,70,120,1,Brave,Spicy,Sweet,0.1
normal,none,290,40,45,35,40,40,90,1,Bold,Sour,Spicy,1.1
normal,none,440,65,70,60,65,65,115,1,Timid,Sweet,Spicy,0.9
water,none,320,50,52,48,65,50,55,1,Naive,Sweet,Dry,0.5
water,none,500,80,82,78,95,80,85,1,Adamant,Spicy,Dry,1.4
fighting,none,305,40,80,35,35,45,70,1,Lonely,Spicy,Sour,0.1
fighting,none,455,65,105,60,60,70,95,1,Naughty,Spicy,Bitter,0.2
fire,none,350,55,70,45,70,50,60,1,Jolly,Sweet,Sweet,1.2
fire,none,555,90,110,80,100,80,95,1,Lonely,Spicy,Sour,0.9
water,none,300,40,50,40,40,40,90,1,Quiet,Sweet,Sweet,0.4
water,none,385,65,65,65,50,50,90,1,Lax,Sour,Bitter,1.5
