,ID,Name,Type1,Type2,Total,HP,Attack,Defense,SpAtk,SpDef,Speed,Generation,Legendary,PersonalityTrait,EyeColor,Likes,DisLikes,Bonus
0,1,Bulbasaur,grass,poison,318,45,49,49,65,65,45,1,false,Timid,black,Sweet,Spicy,0.8
1,2,Ivysaur,grass,poison,405,60,62,63,80,80,60,1,false,Hasty,?,Sweet,Sour,0.5
2,3,Venusaur,grass,poison,525,80,82,83,100,100,80,1,false,Naughty,?,Spicy,Bitter,0.4
3,3,VenusaurMega Venusaur,grass,poison,625,80,100,123,122,120,80,1,false,Adamant,?,Spicy,dry,1.2
4,4,Charmander,fire,none,309,39,52,43,60,50,65,1,false,Naive,?,Sweet,Dry,0.1
5,5,Charmeleon,fire,none,405,58,64,58,80,65,80,1,false,Jolly,?,Sweet,Sweet,0.2
6,6,Charizard,fire,flying,534,78,84,78,109,85,100,1,false,Brave,?,Spicy,Sweet,1.3
7,6,CharizardMega Charizard X,fire,dragon,634,78,130,111,130,85,100,1,false,Adamant,?,Spicy,Dry,1.5
8,6,CharizardMega Charizard Y,fire,flying,634,78,104,78,159,115,100,1,false,Adamant,?,SPICEY,Dry,0.5
9,7,Squirtle,water,none,314,44,48,65,50,64,43,1,false,Bold,?,Sour,Spicy,1
10,8,Wartortle,water,none,405,59,63,80,65,80,58,1,false,Bold,?,Sour,Spicy,0.5
11,9,Blastoise,water,none,530,79,83,100,85,105,78,1,false,Brave,?,Spicy,Sweet,0.1
12,9,BlastoiseMega Blastoise,water,none,630,79,103,120,135,115,78,1,false,Naughty,?,Spicy,Bitter,1.2
13,10,Caterpie,bug,none,195,45,30,35,20,20,45,1,false,Mild,?,Dry,Sour,0.6
14,11,Metapod,bug,none,205,50,20,55,25,25,30,1,false,Adamant,?,Sweet,Dry,0.7
15,12,Butterfree,bug,flying,395,60,45,50,90,80,70,1,false,Timid,?,Sweet,Spicy,1.4
16,13,Weedle,bug,poison,195,40,35,30,20,20,50,1,false,Rash,?,Bitter,Bitter,0.7
17,14,Kakuna,bug,poison,205,45,25,50,25,25,35,1,false,Lonely,?,Dry,Sour,0.9
18,15,Beedrill,bug,poison,395,65,90,40,45,80,75,1,false,Adamant,?,Spicy,Dry,0.6
